obs_id,chunk_id,total_chunks,run_tag,scenario_name,center_az,trial_id,quant_mode,stage_name,elapsed_sec,num_candidates,num_topK,score_lanes_assumed,comment
cp00p00_hard_phase_t0006,66,120,formal_tps30,hard_phase,0,6,,build_step11_input,0.0103825,NaN,10,NaN,Step11.7 frontend-like input builder
cp00p00_hard_phase_t0006,66,120,formal_tps30,hard_phase,0,6,,run_step11_backend,0,NaN,10,NaN,Skipped full Step11.7 backend; using Step12 score-core adapter
cp00p00_hard_phase_t0006,66,120,formal_tps30,hard_phase,0,6,,build_candidate_score_pack,0.8769959,7353,10,NaN,Build W/Y/Z/Rz/G_cache candidate score pack
cp00p00_medium_beta_coherent_t0006,66,120,formal_tps30,medium_beta_coherent,0,6,,build_step11_input,0.0059249,NaN,10,NaN,Step11.7 frontend-like input builder
cp00p00_medium_beta_coherent_t0006,66,120,formal_tps30,medium_beta_coherent,0,6,,run_step11_backend,0,NaN,10,NaN,Skipped full Step11.7 backend; using Step12 score-core adapter
cp00p00_medium_beta_coherent_t0006,66,120,formal_tps30,medium_beta_coherent,0,6,,build_candidate_score_pack,0.8588293,7353,10,NaN,Build W/Y/Z/Rz/G_cache candidate score pack
cp04p00_easy_noncoherent_t0006,66,120,formal_tps30,easy_noncoherent,4,6,,build_step11_input,0.0063476,NaN,10,NaN,Step11.7 frontend-like input builder
cp04p00_easy_noncoherent_t0006,66,120,formal_tps30,easy_noncoherent,4,6,,run_step11_backend,0,NaN,10,NaN,Skipped full Step11.7 backend; using Step12 score-core adapter
cp04p00_easy_noncoherent_t0006,66,120,formal_tps30,easy_noncoherent,4,6,,build_candidate_score_pack,0.8357332,7353,10,NaN,Build W/Y/Z/Rz/G_cache candidate score pack
cp04p00_low_snr_hard_t0006,66,120,formal_tps30,low_snr_hard,4,6,,build_step11_input,0.0059756,NaN,10,NaN,Step11.7 frontend-like input builder
cp04p00_low_snr_hard_t0006,66,120,formal_tps30,low_snr_hard,4,6,,run_step11_backend,0,NaN,10,NaN,Skipped full Step11.7 backend; using Step12 score-core adapter
cp04p00_low_snr_hard_t0006,66,120,formal_tps30,low_snr_hard,4,6,,build_candidate_score_pack,0.9063836,7353,10,NaN,Build W/Y/Z/Rz/G_cache candidate score pack
cp04p00_cache_boundary_center_t0006,66,120,formal_tps30,cache_boundary_center,4,6,,build_step11_input,0.0067912,NaN,10,NaN,Step11.7 frontend-like input builder
cp04p00_cache_boundary_center_t0006,66,120,formal_tps30,cache_boundary_center,4,6,,run_step11_backend,0,NaN,10,NaN,Skipped full Step11.7 backend; using Step12 score-core adapter
cp04p00_cache_boundary_center_t0006,66,120,formal_tps30,cache_boundary_center,4,6,,build_candidate_score_pack,0.8601343,7353,10,NaN,Build W/Y/Z/Rz/G_cache candidate score pack
