source_path,packaged_path,role,source_base_commit,source_worktree_dirty,source_size_bytes,packaged_size_bytes,source_sha256,packaged_sha256,content_match
steps/step_14_dbf_ip_soc_integration/rtl/dbf_complex_mac_pipe.v,hdl/dbf_complex_mac_pipe.v,step14_axis_rtl,1812da9,false,3134,3134,fdfdc3940d48c27835f620470252ab746d27e4261952af879ba5294c48c74325,fdfdc3940d48c27835f620470252ab746d27e4261952af879ba5294c48c74325,true
steps/step_14_dbf_ip_soc_integration/rtl/dbf_beam_accum_core_pipe.v,hdl/dbf_beam_accum_core_pipe.v,step14_axis_rtl,1812da9,false,2697,2697,34327205aaceb193b42a6ab2c367b1abd1e43bb6b4f6f20d7e8b42ad7e9b2988,34327205aaceb193b42a6ab2c367b1abd1e43bb6b4f6f20d7e8b42ad7e9b2988,true
steps/step_14_dbf_ip_soc_integration/rtl/dbf_z24_quantizer_pipe.v,hdl/dbf_z24_quantizer_pipe.v,step14_axis_rtl,1812da9,false,5099,5099,1e2225c32f5d32a754b98b5e04e797c25292ded49e4a0b7b7627bf695794a584,1e2225c32f5d32a754b98b5e04e797c25292ded49e4a0b7b7627bf695794a584,true
steps/step_14_dbf_ip_soc_integration/rtl/dbf_core_z24_pipe.v,hdl/dbf_core_z24_pipe.v,step14_axis_rtl,1812da9,false,5295,5295,bb68b67d8224f89d221e738854c64a4850298a9f5d318f4c9df59bfbdcd0cccd,bb68b67d8224f89d221e738854c64a4850298a9f5d318f4c9df59bfbdcd0cccd,true
steps/step_14_dbf_ip_soc_integration/rtl/dbf_core_z24_bparallel_pipe.v,hdl/dbf_core_z24_bparallel_pipe.v,step14_axis_rtl,1812da9,false,2537,2537,b010a2e364dc67e364c2245334cedb31958d5be8eaa856c52fd0dcffd2ae23ce,b010a2e364dc67e364c2245334cedb31958d5be8eaa856c52fd0dcffd2ae23ce,true
steps/step_14_dbf_ip_soc_integration/rtl/dbf_w_rom18_split.v,hdl/dbf_w_rom18_split.v,step14_axis_rtl,1812da9,false,2713,2713,e3b0b4b4524952d7aa095857af08d124506a2ce8944fa355018226c0b51cefd7,e3b0b4b4524952d7aa095857af08d124506a2ce8944fa355018226c0b51cefd7,true
steps/step_14_dbf_ip_soc_integration/rtl/dbf_w_provider_rom_opt.v,hdl/dbf_w_provider_rom_opt.v,step14_axis_rtl,1812da9,false,6844,6844,548ca9642ce184aad4102220ba2575a4e16529606db98031e11aa83fde736f54,548ca9642ce184aad4102220ba2575a4e16529606db98031e11aa83fde736f54,true
steps/step_14_dbf_ip_soc_integration/rtl/dbf_axis_z_serializer.v,hdl/dbf_axis_z_serializer.v,step14_axis_rtl,1812da9,false,4653,4653,2f42a62d3d63b616c76e6ec5c9dfec18aaf847ea7738e8adbedea4ffa299c715,2f42a62d3d63b616c76e6ec5c9dfec18aaf847ea7738e8adbedea4ffa299c715,true
steps/step_14_dbf_ip_soc_integration/rtl/dbf_axis_datapath_pipe.v,hdl/dbf_axis_datapath_pipe.v,step14_axis_rtl,1812da9,false,8437,8437,9214774f49a5742a190ac2f3396191648012d3cdc59ab20b76c52e1ad00399c0,9214774f49a5742a190ac2f3396191648012d3cdc59ab20b76c52e1ad00399c0,true
steps/step_14_dbf_ip_soc_integration/rtl/dbf_axis_system_top_opt.v,hdl/dbf_axis_system_top_opt.v,step14_axis_rtl,1812da9,false,6102,6102,4b5b7f96bca6494ffb67540d6daa9821e962317787ac2b2fdbcc95fff56d2925,4b5b7f96bca6494ffb67540d6daa9821e962317787ac2b2fdbcc95fff56d2925,true
steps/step_14_dbf_ip_soc_integration/rtl/dbf_axis_ip_top.v,hdl/dbf_axis_ip_top.v,step14_axis_rtl,1812da9,false,4023,4023,1a0deaceeb5afb85c174237ce34f1e299a234f997f8762cf04ce5536ca7cedb4,1a0deaceeb5afb85c174237ce34f1e299a234f997f8762cf04ce5536ca7cedb4,true
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b0_main.mem,data/step14_1_w_re_b0_main.mem,step14_2a_split_w_rom_mem,1812da9,false,12288,12288,321c74e996fa5053ef4d6d944766c6624f926c6bdf282970bac50b93e8d3716d,321c74e996fa5053ef4d6d944766c6624f926c6bdf282970bac50b93e8d3716d,true
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b0_tail.mem,data/step14_1_w_re_b0_tail.mem,step14_2a_split_w_rom_mem,1812da9,false,192,192,b8ecf8d4db3765d94bcf03de00a28745b2c16517f8351908f504c6346cbe849d,b8ecf8d4db3765d94bcf03de00a28745b2c16517f8351908f504c6346cbe849d,true
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b0_main.mem,data/step14_1_w_im_b0_main.mem,step14_2a_split_w_rom_mem,1812da9,false,12288,12288,6e89dcf31b675b3ae044abc6bf70eb7c2b7cab443c599a111d9d81ef4c88c050,6e89dcf31b675b3ae044abc6bf70eb7c2b7cab443c599a111d9d81ef4c88c050,true
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b0_tail.mem,data/step14_1_w_im_b0_tail.mem,step14_2a_split_w_rom_mem,1812da9,false,192,192,71efc1ade55ad7d5ae22f318d69dfcd996b05eba00d213ec4a2f15aae0afc36b,71efc1ade55ad7d5ae22f318d69dfcd996b05eba00d213ec4a2f15aae0afc36b,true
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b1_main.mem,data/step14_1_w_re_b1_main.mem,step14_2a_split_w_rom_mem,1812da9,false,12288,12288,1e8de73340bba2a79529be19ff039e5532d4ec6c385f80792fcadb7a0cd05afb,1e8de73340bba2a79529be19ff039e5532d4ec6c385f80792fcadb7a0cd05afb,true
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b1_tail.mem,data/step14_1_w_re_b1_tail.mem,step14_2a_split_w_rom_mem,1812da9,false,192,192,8dbf203203c09d85d99acac88890268a89d02a98d8a01f76538fdfc475f8c8f2,8dbf203203c09d85d99acac88890268a89d02a98d8a01f76538fdfc475f8c8f2,true
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b1_main.mem,data/step14_1_w_im_b1_main.mem,step14_2a_split_w_rom_mem,1812da9,false,12288,12288,8a8925ab20ddd164a876570ee3445aaa156dd1cd2d14b02800a40184b293977b,8a8925ab20ddd164a876570ee3445aaa156dd1cd2d14b02800a40184b293977b,true
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b1_tail.mem,data/step14_1_w_im_b1_tail.mem,step14_2a_split_w_rom_mem,1812da9,false,192,192,4d1612af485f08fc94afe8368a81478819ea90121d0ceaca90ac6a26dfdd129a,4d1612af485f08fc94afe8368a81478819ea90121d0ceaca90ac6a26dfdd129a,true
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b2_main.mem,data/step14_1_w_re_b2_main.mem,step14_2a_split_w_rom_mem,1812da9,false,12288,12288,426b9fb70258ffb8361bdd1b009b8baef7a1e9b66e76e75d8a240dacad24477c,426b9fb70258ffb8361bdd1b009b8baef7a1e9b66e76e75d8a240dacad24477c,true
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b2_tail.mem,data/step14_1_w_re_b2_tail.mem,step14_2a_split_w_rom_mem,1812da9,false,192,192,53635b27d2295aff4889ddfb4f5cee85b68f88192a6fc347724a4ad7728fbdbf,53635b27d2295aff4889ddfb4f5cee85b68f88192a6fc347724a4ad7728fbdbf,true
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b2_main.mem,data/step14_1_w_im_b2_main.mem,step14_2a_split_w_rom_mem,1812da9,false,12288,12288,62db2c667e9c00936f32e5051e54881c303540d4f242c52a6200c7ed8d25210b,62db2c667e9c00936f32e5051e54881c303540d4f242c52a6200c7ed8d25210b,true
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b2_tail.mem,data/step14_1_w_im_b2_tail.mem,step14_2a_split_w_rom_mem,1812da9,false,192,192,808103e66eb33e444ac0033ddcb32a6ab9645091a0936d89da0bdb82eb97dd8e,808103e66eb33e444ac0033ddcb32a6ab9645091a0936d89da0bdb82eb97dd8e,true
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b3_main.mem,data/step14_1_w_re_b3_main.mem,step14_2a_split_w_rom_mem,1812da9,false,12288,12288,eee1c05cd5ac4fa79a40adf12d99ffe7dca8f7cfbba85f1c2545c2646f582873,eee1c05cd5ac4fa79a40adf12d99ffe7dca8f7cfbba85f1c2545c2646f582873,true
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b3_tail.mem,data/step14_1_w_re_b3_tail.mem,step14_2a_split_w_rom_mem,1812da9,false,192,192,46ec49cb76f0f3303be73e2894ca210e3f19dd610c9a285c45cd5b8cc2e8760e,46ec49cb76f0f3303be73e2894ca210e3f19dd610c9a285c45cd5b8cc2e8760e,true
