step11_adapter_found_flag,1
uses_step89_results_flag,0
formal_trial_count,6
min_formal_obs,12
quick_mode_flag,0
chunked_run_flag,1
formal_plan_total_obs,60
formal_plan_completed_obs,0
formal_plan_complete_flag,0
formal_min_obs_satisfied_flag,0
chunks_detected,0
chunks_completed,0
run_tag,chunk_pilot_tps3
smoke_ranking_pass_flag,0
smoke_topK_pass_flag,0
smoke_fixed_point_pass_flag,0
smoke_recommended_fixed_point_format,not_recommended
score_direction,higher_is_better
score_direction_inferred_flag,0
topK_default,10
reliable_margin_threshold,0.001
best_fixed_point_mode,combined_int16
best_fixed_point_reliable_top1_preservation,1
best_fixed_point_reliable_topK_preservation,1
best_fixed_point_overall_topK_preservation,1
best_fixed_point_argmax_changed_reliable,0
best_fixed_point_score_gap_flip_reliable,0
combined_int16_formal_pass_flag,0
combined_int16_reliable_top1_preservation,1
combined_int16_reliable_topK_preservation,1
combined_int16_overall_topK_preservation,1
combined_int16_argmax_changed_reliable,0
combined_int16_score_gap_flip_reliable,0
combined_int16_blocker_if_any,formal_trial_count_below_minimum
minimum_passing_mode,none
engineering_recommended_fixed_point_format,not_recommended
mode_selection_reason,formal_trial_count_below_minimum
ranking_pass_flag,0
topK_pass_flag,0
fixed_point_pass_flag,0
recommended_fixed_point_format,not_recommended
blocker_if_any,formal_trial_count_below_minimum
proceed_to_rtl_score_core_flag,0
proceed_to_rtl_score_core_smoke_flag,0
proceed_to_full_fpga_backend_flag,0
reliable_margin_instability_flag,0
failures_limited_to_low_margin_cases,0
worst_gap_bin_for_recommended_mode,gap_bin_transition
cache_memory_MB_total_est,5.35227966309
BRAM36_total_est,1223
URAM288_total_est,157
