obs_id,chunk_id,total_chunks,run_tag,scenario_name,center_az,trial_id,quant_mode,stage_name,elapsed_sec,num_candidates,num_topK,score_lanes_assumed,comment
cp00p00_hard_phase_t0024,84,120,formal_tps30,hard_phase,0,24,,build_step11_input,0.0085642,NaN,10,NaN,Step11.7 frontend-like input builder
cp00p00_hard_phase_t0024,84,120,formal_tps30,hard_phase,0,24,,run_step11_backend,0,NaN,10,NaN,Skipped full Step11.7 backend; using Step12 score-core adapter
cp00p00_hard_phase_t0024,84,120,formal_tps30,hard_phase,0,24,,build_candidate_score_pack,0.7709321,7353,10,NaN,Build W/Y/Z/Rz/G_cache candidate score pack
cp00p00_medium_beta_coherent_t0024,84,120,formal_tps30,medium_beta_coherent,0,24,,build_step11_input,0.0057504,NaN,10,NaN,Step11.7 frontend-like input builder
cp00p00_medium_beta_coherent_t0024,84,120,formal_tps30,medium_beta_coherent,0,24,,run_step11_backend,0,NaN,10,NaN,Skipped full Step11.7 backend; using Step12 score-core adapter
cp00p00_medium_beta_coherent_t0024,84,120,formal_tps30,medium_beta_coherent,0,24,,build_candidate_score_pack,0.7610128,7353,10,NaN,Build W/Y/Z/Rz/G_cache candidate score pack
cp04p00_easy_noncoherent_t0024,84,120,formal_tps30,easy_noncoherent,4,24,,build_step11_input,0.0055381,NaN,10,NaN,Step11.7 frontend-like input builder
cp04p00_easy_noncoherent_t0024,84,120,formal_tps30,easy_noncoherent,4,24,,run_step11_backend,0,NaN,10,NaN,Skipped full Step11.7 backend; using Step12 score-core adapter
cp04p00_easy_noncoherent_t0024,84,120,formal_tps30,easy_noncoherent,4,24,,build_candidate_score_pack,0.7935714,7353,10,NaN,Build W/Y/Z/Rz/G_cache candidate score pack
cp04p00_low_snr_hard_t0024,84,120,formal_tps30,low_snr_hard,4,24,,build_step11_input,0.0064691,NaN,10,NaN,Step11.7 frontend-like input builder
cp04p00_low_snr_hard_t0024,84,120,formal_tps30,low_snr_hard,4,24,,run_step11_backend,0,NaN,10,NaN,Skipped full Step11.7 backend; using Step12 score-core adapter
cp04p00_low_snr_hard_t0024,84,120,formal_tps30,low_snr_hard,4,24,,build_candidate_score_pack,0.7919739,7353,10,NaN,Build W/Y/Z/Rz/G_cache candidate score pack
cp04p00_cache_boundary_center_t0024,84,120,formal_tps30,cache_boundary_center,4,24,,build_step11_input,0.0072428,NaN,10,NaN,Step11.7 frontend-like input builder
cp04p00_cache_boundary_center_t0024,84,120,formal_tps30,cache_boundary_center,4,24,,run_step11_backend,0,NaN,10,NaN,Skipped full Step11.7 backend; using Step12 score-core adapter
cp04p00_cache_boundary_center_t0024,84,120,formal_tps30,cache_boundary_center,4,24,,build_candidate_score_pack,0.8399742,7353,10,NaN,Build W/Y/Z/Rz/G_cache candidate score pack
